ELF file class: ELF32
ELF file encoding: Little endian
Number of sections: 8
  [0] 	0
  [1] .text	116
Physical address: 10074
Binary code from ./text:
<00010074>:	ff010113
<00010078>:	00112623
<0001007c>:	00812423
<00010080>:	01010413
<00010084>:	024000ef
<00010088>:	020000ef
<0001008c>:	00050793
<00010090>:	00000013
<00010094>:	00078513
<00010098>:	00c12083
<0001009c>:	00812403
<000100a0>:	01010113
<000100a4>:	00008067
<000100a8>:	fe010113
<000100ac>:	00812e23
<000100b0>:	02010413
<000100b4>:	00400793
<000100b8>:	fef42623
<000100bc>:	00300793
<000100c0>:	fef42423
<000100c4>:	fec42703
<000100c8>:	fe842783
<000100cc>:	00f707b3
<000100d0>:	fef42223
<000100d4>:	fe442783
<000100d8>:	00078513
<000100dc>:	01c12403
<000100e0>:	02010113
<000100e4>:	00008067
Success parsing
